,client,title,pos_review,neg_review,nationality,score,travel_type,room_type,date_review
328,Porugueta,Todo un acierto,"Nunca había estado en una habitación de hotel donde hubiera una parte de la habitación separada de otra( estábamos en una habitación cuádruple), con dos baños; por cortesía de la casa nos pusieron bebidas en la nevera, todo un detalle. El desayuno buffet bastante completo. A una calle de las tiendas.",No aconsejo beber agua del grifo. El precio del parking me parece un poco elevado. Hay cositas como en todos lados que se pueden mejorar a nivel de mantenimiento,España,"8,0",En familia,Habitación Cuádruple Estándar,13/07/2022
329,Juslibol,El país de las Montañas y los Teleféricos!!,"Habitación amplia con dos baños, sala de estar y cama cómoda.
Aire acondicionado y mini nevera.
Personal de recepción muy amable, sobre todo la chica de Zaragoza.
Buena ubicación","Se podría mejorar la insonorización , estábamos en la1ª planta y se oía todo el ajetreo de recepción y comedor, 
Hotel un poco anticuado, muebles y puerta del baño mojada porque se sale la ducha para ser un hotel de 4  estrellas.",España,"8,0",En grupo,Habitación Doble - 1 o 2 camas,11/07/2022
330,Alfonso,"MUY RECOMENDABLE PARA CUALQUIERA, LIMPIO, AMPLIO Y BUENOS SERVICIOS A PRECIO INSUPERABLE.","La atención de las chicas de recepción fué increible, nos prestaron todo tipo de información y facilidades, llegamos en moto haciendo la transpirenaica y nos quedamos dos noches alli, nos dejaron meter todas las maletas en consigna hasta que nos marchamos y me gustaría resaltar de nuevo el trato que nos prestaron y la atención por parte de las chicas de recepción durante toda la estancia, sin duda cuando vuelva por Andorra será el hotel en el que me hospede de nuevo.","Si tuvieran parking en el mismo hotel hubiera sido la guinda, pero el publico al que nos enviaron tampoco estaba lejos, es por poner alguna pega, no es una critica, además te hacen descuento yendo de parte del hotel.",España,10,En grupo,Habitación Familiar,10/07/2022
331,Catalina,Excepcional,"Excelentes instalaciones, personal muy amable y una ubicación estupenda!!","No tengo nada que decir, todo fué muy bueno!",Colombia,10,En familia,Habitación Cuádruple Deluxe,8/07/2022
332,Charo,excelentes y amplias habitaciones,Viajo mucho a Andorra y es con diferencia la mejor habitación de hotel q te puedes encontrar,-,España,10,En pareja,Habitación Doble - 1 o 2 camas,8/07/2022
333,García,Excepcional,"Hotel perfecto en todos los aspectos. Quizás el mobiliario puede ser pelín antiguo, pero no importa nada. Para el precio que pagué me pareció un regalo de habitación. Limpísimo, habitación espectacular para 3 personas pero que perfectamente pueden dormir 6 personas, muy amplia con 2 baños y con parking en la otra calle a buen precio. Repetiré sin ninguna duda",,España,10,En grupo,Habitación Triple,7/07/2022
334,Maria,Excepcional,su tranquilidad y silencio,,España,10,En pareja,Habitación Doble - 1 o 2 camas,6/07/2022
335,Bernat,Excelente hotel . Excelente habitación. Excelente personal.,"+Hotel muy bien situado.
+Habitacion muy grande con cama de matrimonio king size muy còmoda. 
+Muy silenciosa
+ personal eficiente y agradable.",,España,10,En pareja,Habitación Doble - 1 o 2 camas,6/07/2022
336,Esperanza,Excepcional,Muy bien ubicado.  Muy limpio. Personal muy atento.  Para repetir,La bañera es muy alta. Dificultad para entrar y salir de ella,España,10,En pareja,Habitación Doble - 1 o 2 camas,5/07/2022
337,Inma,Excepcional,La habitación y la ubicación,,España,10,En pareja,Habitación Triple,3/07/2022
338,Marionna,Excepcional,"un hotel increíble el mejor de Andorra, espaciosa, buena ubicación, personal de 10 y desayuno excepcional, cuando vuelva a Andorra ya sé dónde alojarme :)",todo ok,España,10,En grupo,Habitación Doble - 1 o 2 camas,3/07/2022
339,Behnam,Fantástico,la ubicación y calidad precio,nada que destacar,España,"9,0",Persona que viaja sola,Habitación Doble - 1 o 2 camas,3/07/2022
340,Jaume,Escapada en familia,"Habitación grande, la cena de la media pensión espectacular (menú amplio y de cocina muy elaborada), desayuno muy bien y el personal muy amable.",,España,10,En familia,Habitación Triple,3/07/2022
341,Rocío,Excepcional,"Nos dieron una habitación familiar aunque solo somos 2.Era enorme y espaciosa,con 2 baños completos y otra habitación con 2 literas y zona de estár con sofá.
Colchón comodísimo y con doble almohada.
Bien situado.
Personal muy atento y amable.
El precio fantástico.",Todo perfecto,España,10,En pareja,Habitación Doble - 1 o 2 camas,1/07/2022
342,Jose,Excepcional,El hotel,Todo me gusto,España,10,En grupo,Habitación Triple,1/07/2022
343,Jonathan,Ideal para una escapada,La amplitud de las habitaciones y la limpieza. El personal muy amable.,El aire acondicionado en la habitación hacía mucho ruido,España,"8,0",En familia,Habitación Cuádruple Estándar,28/06/2022
344,Mari,Estancia confortable y para repetir,"Buena ubicación, habitación muy espaciosa y cómoda. Magnífica la atención de las personas de recepción del hotel",,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,28/06/2022
345,Juan,buena,ubicación,no disponer del parking,España,"8,0",En familia,Habitación Cuádruple Estándar,27/06/2022
346,Rubio,Buena experiencia,"La ubicación, la habitación muy amplia, el baño moderno, todo nuevo.","Falta de iluminación (luces ) en la habitación, aparte de las ventanas.",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,27/06/2022
347,Laureano,Muy bien.,Ubicación excelente.,Falta de plaza de aparcamiento en el hotel.,España,10,En familia,Habitación Cuádruple Estándar,27/06/2022
348,Alfonso,Estancia muy agradable.,Plaza del parkin un poco corta para los coches actuales.,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,24/06/2022
349,José,"Calidad precio, insuperable.  Restaurante muy acogedor en los bajos del hotel.",Estuvimos en una habitación para tres adultos y fué muy cómoda la estancia para los tres.,"No me gustó el parking, era un poco estrecho, pero bueno se podía aparcar bien.  No es muy grande",España,"9,0",En familia,Habitación Triple,23/06/2022
350,Ea2dpc,Fantástico,La habitacion espaciosa y la cama grande y super comoda.,"Se veia un poco trotado, suelo y puertas.",España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,22/06/2022
351,Marcello,Excelente estancia en el hotel.,"Está correctamente ubicado en zona centro. Es muy cómodo, limpieza muy correcta, el personal es muy atento y cordial en el trato. El restaurante  es  muy bueno y con  buenos precios lo que lo hace mejor. Se encuentra en reformas en pisos superiores, no fue ninguna molestia durante el hospedaje, lo hace de forma muy correcta.",,Uruguay,10,En pareja,Habitación Doble - 1 o 2 camas,20/06/2022
352,Sabrina,Fantástico,"Amplitud de las habitaciones, limpieza y atención del personal. Climatización genial",Falta una pequeña estantería en la ducha para poder dejar el gel,España,"9,0",En pareja,Habitación Doble Deluxe,19/06/2022
353,López,Repetiría,Ubicación excelente,,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,19/06/2022
354,Daniasiermireia,"Alojamiento muy completo, volveremos.","Ubicación, limpieza, dimensiones de habitación, comodidad.",Que en junio en plena ola de calor aún tengan nórdico y ropa de cama como si fuese invierno.,España,"9,0",En grupo,Habitación Doble - 1 o 2 camas,19/06/2022
355,Ambite,excelente,"el hotel, sus habitaciones e instalaciones, y su situación, excelente.",por poner un pero les falta que utilicen protectores impermeables en las almohadas.,España,10,Persona que viaja sola,Habitación Individual,17/06/2022
356,Noemi,Muy buen hotel para ir con amigos o familia,"La habitación super espaciosa, con 2 baños, muy práctico para viajar 4 o 5 adultos.
La ubicación super bien en el centro, se puede llegar andando a todos lados.",En la zona de las literas que está en la puerta de la habitación se podia oir un poco el ruido exterior (abrir y cerrar de puertas),España,10,En grupo,Habitación Cuádruple Estándar,16/06/2022
357,Tamara,magnífica,"el personal amable y atento, la ubicacion es perfecta.
volvere sin pensarlo",,España,"9,0",En familia,Habitación Doble - 1 o 2 camas,15/06/2022
358,Antonio,inolvidable,habitación grande y cómoda,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,15/06/2022
359,Jose,Fantástico,TRATO EXCECENTE!- Srta Maricel y muy especialmente la Srta Desirée- (un 10,Nada,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,15/06/2022
360,Valeriaavidal,Más de lo que esperabamos,"La habitación era muchísimo más grande de lo que esperabamos. También contaba con una habitación con un sofá cama, y el lavabo tenía tanto una ducha independiente como una bañera. Pedimos el parking en recepción y nos costó 18€ (más barato que por aquí, lo cual vale mucho la pena teniendo en cuenta que apenas hay parking por la zona). En relación a calidad - precio ha sido maravilloso. El personal también fue muy amable. Habían un par de artículos de aseo gratis, dos aguas y dos zumos.",,Chile,10,En pareja,Habitación Doble - 1 o 2 camas,14/06/2022
361,Manuel,Excepcional,La ubicacion,,España,10,En pareja,Habitación Doble - 1 o 2 camas,13/06/2022
362,David,Habitación de 4 muy grande y cómoda,"La habitación para 4 personas tiene dos baños, y esto es muy cómodo.",,España,"9,0",En familia,Habitación Cuádruple Estándar,12/06/2022
363,José,Calidad precio genial,"Buena ubicación. Cerca de todo
Habitación confortable",,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,12/06/2022
364,Miguel,Buen emplzamiento y confort,L atencio recepcionista,,España,10,En pareja,Habitación Doble - 1 o 2 camas,8/06/2022
365,María,Habitación familiar,"La amplitud de la habitación, y el tener dos baños.","Falta de alguna mesa redonda cn sillas, tipo sala de estar, y microondas.",España,"8,0",En familia,Habitación Familiar Deluxe,7/06/2022
366,Isabel,correcta,ubicación,"nos tocó la zona vieja
cosas con deterioro",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,6/06/2022
367,Lourdes,Estancia positiva,Que tiene 2 lavabos,No haber estado en obras,España,"8,0",En familia,Habitación Cuádruple Estándar,5/06/2022
368,Pedro,perfecta eleccion,su ubicación y la atención del personal,nada,España,10,En pareja,Habitación Doble - 1 o 2 camas,21/05/2022
369,Sheila,Excepcional,"La habitación genial, y la comida del restaurante de 10","Pasamos un poquito de calor en la habitación, por la noche tuvimos que abrir las ventanas.",España,10,En familia,Habitación Cuádruple Deluxe,13/05/2022
370,Jose,Buen hotel en buena ubicación.,"La ubicación es perfecta para ir de compras.
Para los trayectos a las pistas está muy bien ubicado.
El personal muy atento y agradable.","El parking... si tienes un coche grande.. es un poco ""complicado"".
El no poder regular la temperatura de la habitación hace que sea un poco incómodo. Sobre todo si compartes con más gente la habitación.",España,"9,0",En familia,Habitación Familiar Deluxe,12/05/2022
371,Jose_maria,Todo excelente,Parking perfecto,,España,10,En pareja,Habitación Doble - 1 o 2 camas,4/05/2022
372,Susana,Muy bien,"Las habitaciones cuádruples son muy amplias, con dos estancias y dos lavabos.","Pasamos calor por la noche, no supimos como regular la temperatura. La habitación estaba un poco vieja pero muy limpia.",España,"8,0",En familia,Habitación Cuádruple Estándar,2/05/2022
373,Mª,Muy bien,"La ubicación
El trato del personal",Estaban remodelando alguna planta y bueno las molestias propias. Aunque se notaba que limpiaban más porque estaba limpio.,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,28/04/2022
374,Fernando,Satisfacción 9,La comida y el servicio,,España,"8,0",En familia,Habitación Triple,26/04/2022
375,Carlos,Fantástico,"Habitación extragrande, bien ubicado en pleno centro comercial, desayuno inmejorable.",El parking un poco pequeño.,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,25/04/2022
376,Raquel,Excelente calidad relación precio con ubicación muy buena.,Habitación muy cómoda y grande. Ubicación perfecta.,La bañera no estaba muy limpia y una almohada manchada en la habitación.,España,"9,0",En familia,Habitación Familiar,22/04/2022
377,Claudiu,Excepcional,Todo,,España,10,En pareja,Habitación Doble - 1 o 2 camas,21/04/2022
378,Roberto,Muy bien,"La amplitud de la habitación y limpieza en la misma, el desayuno completísimo",,España,10,En pareja,Habitación Doble - 1 o 2 camas,19/04/2022
379,Manuel,Muy bien,ubicación,,España,"8,0",En familia,Habitación Triple,19/04/2022
380,Antonio,buen hotel s buen precio,centrico y buena comida.Las habitaciones grandes y limpias,El parking es pequeño,España,"9,0",En familia,Habitación Cuádruple Estándar,18/04/2022
381,Jose,Todo correcto,El personal del restaurante. Profesionales y muy agradables.,El Parking del Hotel( complicadodebido al diseño),España,"8,0",En familia,Habitación Cuádruple Estándar,18/04/2022
382,Raquel,Estancia cómoda,Habitación muy amplia con un baño para los adultos y otro para los niños lo cual es una gran ventaja. Desayuno muy bueno.,Quizá el mobiliario un poco viejo.,España,"8,0",En familia,Habitación Cuádruple Estándar,17/04/2022
383,Ana,Muy bien,"El tamaño de la habitación,  ideal para familias.",Que no te reserven plaza de parking con antelación.,España,"8,0",En familia,Habitación Cuádruple Deluxe,17/04/2022
384,Miguel,Muy bien,Buen trato por parte de los trabajadores. Ubicación inmejorable en pleno centro,"Salieron unos días de calor, y la climatización prácticamente no funcionaba.",España,"8,0",En familia,Habitación Cuádruple Estándar,17/04/2022
385,Alex,Fantástico,"Ubicacion muy bueno ,personal muy amable i toto muy limpio.",Me falto que la television fuera smart tv para poder ver netflix o peliculas por la noche.,España,"9,0",En pareja,Habitación Doble Deluxe,17/04/2022
386,Heidy,Excepcional,Lo céntrico q es,"Excelente hotel, el desayuno muy bueno, el personal del hotel muy amable.",España,10,En familia,Habitación Familiar,14/04/2022
387,Lucila,Muy bien,"La habitación , cómoda y muy amplia . Cama cómoda y ducha excepcional . Muy limpio y cómodo.","La cena , nombres muy enrevesados para acabar comiendo amburguesa de pollo con diferente forma y salsa japonesa por encima . Un fiasco la verdad.
El desayuno muy pobre de cosas calientes y zumo aguado.
Hace años estuve y la comida fue estupenda ,quizás por eso quede tan desilusionada .",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,12/04/2022
388,Paco,excelente,"espacioso ,limpio.Muy simpáticos,amables.El restaurante excelente.",,España,"9,0",En familia,Habitación Triple,11/04/2022
389,Cristina,Excepcional,Amplitud de las habitaciones,,España,10,En pareja,Habitación Doble - 1 o 2 camas,11/04/2022
390,Maria,genial finde,"calidad precio, ubicacion, nos dejaron agua y zumos en la mini nevera de la habitación como detalle",pagar el parking pero tampoco es un precio muy elevado para lo que hay,España,10,En familia,Habitación Cuádruple Estándar,11/04/2022
391,Raul,Comoda en todos los sentidos.,"Situacion, ampitud,..",Decoracion escasa para la amplitud q tiene la habitacion.,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,11/04/2022
392,Diana,todo estuvo bien pero el tema de la calefacción fatal,habitación grande y muy cómoda,la calefacción a tope y se pasa mucha calor,España,"8,0",En familia,Habitación Triple,10/04/2022
393,Claudio,hotel confortable con buena ubicación,"muy buen trato del personal , habitación amplia , buen desayuno",todo ok,España,"8,0",En familia,Habitación Triple,7/04/2022
394,Laura,Excepcional,"Nos ha gustado todo. Hotel muy céntrico, la habitación familiar enorme, limpio y bien de precio. Destacamos la amabilidad de todo el personal. Las chicas de recepción excepcionales. Tuvimos un problema exterior con nuestro vehículo y nos ayudaron en todo. De lo mejor que he visto y mira que hemos viajado. Enhorabuena!",Nada,España,10,En familia,Habitación Familiar,6/04/2022
395,Patricia,Genial,"La habitación era muy grande y comoda para ir con niños pequeños.
Nos han dejado en el minibar dos botellitas de agua y dos zumos, ideal para los peques. Un detalle.",,España,10,En familia,Habitación Cuádruple Estándar,3/04/2022
396,Nuria,Muy bien,"habitación muy grande y espaciosa
desayuno muy bien
atención muy agradable",,España,"8,0",En familia,Habitación Cuádruple Estándar,3/04/2022
397,Beatriz,Fantástico,EXCELENTE TRATO DEL PERSONAL,,Andorra,"9,0",En pareja,Habitación Doble - 1 o 2 camas,30/03/2022
398,Eva,Excepcional,La habitación era muy grande . El lavabo tenía bañera y plato de ducha,Me gustó todo mucho.,España,10,En pareja,Habitación Doble - 1 o 2 camas,28/03/2022
399,Miguel,Muy bien,Habitacion amplia y céntrico,"Varias habitaciones en la segunda planta haciendo ruido, como portazos, gritos así las dos noches",España,"8,0",En familia,Habitación Familiar,27/03/2022
400,Loida,Excepcional,"Habitación cuádruple muy grande, camas muy cómodas, 2 baños, todo muy limpio, El desayuno buffet genial, y la cena a la carta muy bien, buenísimo todo. Personal del restaurante muy amables y atentos. Ha sido una estancia de 10. Repetiremos sin duda!!",,España,10,En familia,Habitación Cuádruple Estándar,27/03/2022
401,Christophe,Excepcional,Todo es un placer la gente el cervicio muy agradable si tendria que volver seria en etes,,Andorra,10,En pareja,Habitación Doble - 1 o 2 camas,21/03/2022
402,Sergim92,Muy bien,"Habitación grande, personal muy amable y el restaurante muy bueno",Nada,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,21/03/2022
403,Jorge,muy bueno,limpieza y atención,todo perfecto,España,"8,0",En familia,Habitación Familiar,20/03/2022
404,Mar,Excelente alojamiento,"Ha sido fabuloso, buen servicio, gran hospitalidad y buenas instalaciones.
El desayuno nos ha encantado. Volveremos pronto",,España,10,En familia,Habitación Cuádruple Estándar,20/03/2022
405,Ana,Ubicación excelente,La ubicación y el restaurante,No habían plazas de parking libres,España,"9,0",En familia,Habitación Cuádruple Estándar,19/03/2022
406,Carla,Un fin de semana ideal en pareja,"Sí, mucho",que después del servicio de habitaciones aun había suciedad en la habitación,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,17/03/2022
407,Anna,Relax sin wifi,Habitacion amplitud,Fallo continuo de la wifi,España,"8,0",En familia,Habitación Cuádruple Deluxe,14/03/2022
408,Judit,Muy cómodo y agradable.,Habitaciones muy amplias y cómodas.,La moqueta estava un poquito sucia.,España,"9,0",En grupo,Habitación Doble - 1 o 2 camas,14/03/2022
409,Marta,Estancia tranquila,La habitación grande y bastante silenciosa. La cama muy cómoda. Habitación limpia y bebidas de bienvenida. El personal amable.,"Desayuno escaso. Calidad flojita. La mampara del baño muy abierta, peligro de resbalar.",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,14/03/2022
410,Sandra,"Excepcional estancia, para repetir","La habitación muy grande y con dos baños me encantó, el servicio de Restaurante espectacular. El personal Magnifico. Repetiré sin duda.",Las camas y almohadas no eran muy cómodas.,España,"9,0",En familia,Habitación Triple,14/03/2022
411,Sònia,Fantástico,La amabilidad en recepción,"Se nos cayo un objeto detrás de la cama y al separarlos de la pared encontramos pañuelos usados, y basura.",España,"9,0",En familia,Habitación Cuádruple Estándar,13/03/2022
412,Vicenta,hotel cómodo para esquiar y céntrico,"situación, amplitud de la habitación, relación calidad-precio","poca presión de agua en la ducha
calefacción por aire en lugar de por radiadores(que los hay)",España,"8,0",En familia,Habitación Cuádruple Deluxe,13/03/2022
413,Jordi,La habitación más grande en la que hemos estado,"La habitación cuádruple es inmensa, con dos estancias separadas y cada una con su TV y su baño completo. La cama muy cómoda y el desayuno muy correcto",,España,10,En familia,Habitación Triple,13/03/2022
414,Laura,Genial. Repetiría seguro.,La ubicación y la comodidad.,El desayuno estaba correcto aunque para mi gusto estaba corto de opciones.,España,10,En grupo,Habitación Doble - 1 o 2 camas,10/03/2022
415,Carlos,Muy bien,"esta muy bien situado, la limpieza es de 10 y el personal de recepción de 10! las habitaciones son enormes","después de 3 veces en exe prisma, veo un deterioro en las instalaciones, las puertas están bufadas de la humedad del baño que pierde la dicha por todas partes, el mantenimiento deja muchísimo que desear, un 4 estrellas debe ofrecer habitaciones impecables, si es por el tamaño de la habitación es un 10, por sus instalaciones es un 4, la valoración seria que de no renovarse el hotel bajarlo a 3 estrellas.",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,8/03/2022
416,Marta,Fantástico,habitaciones grandes para dormir con los niños en la misma habitacion,precio del desayuno,España,"9,0",En familia,Habitación Cuádruple Estándar,7/03/2022
417,Santiago,Buena opción,Muy bien situado. Habitación grande y cómoda. Personal amable,"El precio por dos noches algo elevado pero entendible siendo fin de semana. El desayuno al no estar incluido en el precio también elevado, menos mal que hay varias cafeterías cerca",España,"9,0",En familia,Habitación Cuádruple Deluxe,6/03/2022
418,Laia,Buena estancia,Personal y alojamiento excelente,Todo correcto,España,10,En pareja,Habitación Doble - 1 o 2 camas,6/03/2022
419,Alberto,Buena opción.,"Muy cómodo, en el centro, con parkig,  habitación enorme y muy agradable. Desayuno muy bueno. Recomendable.una buena opción.","El menú es un poco repetitivo si vas ha estar varios días. Si eres más  de verdura, vas ha andar justo.",España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,3/03/2022
420,David,Fantástico,"Ubicación
Restaurante 
Parquing","En la página web decía que habían dos televisores, uno en cada habitación y solo había una.",España,"9,0",En familia,Habitación Cuádruple Estándar,1/03/2022
421,Singla,Excepcional,"Nos gustó mucho el Hotel, habitación muy amplia con dos baños, la comida muy buena i el personal muy amable. Todo perfecto.",El acceso al parquinq,España,10,En pareja,Habitación Cuádruple Deluxe,25/02/2022
422,Silvia,Fantástico,La amplitud de las habitaciones,Tendrían que pintar un poco las puertas y los marcos de las habitaciones… por lo demás todo genial,España,"9,0",En familia,Habitación Cuádruple Estándar,25/02/2022
423,Sergi,Excelente ubicación,"Ubicación céntrica al lado de calle peatonal. Habitación amplia y cómoda.
Desayuno completo y también probamos el restaurante para cenar y nos gustó mucho.","El baño estaba bien, tenía ducha y bañera, pero como punto a mejorar, el agua se salía tanto de la ducha como también de la bañera.",España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,24/02/2022
424,David,Maravilla,"La cama enorme, super cómoda, hacia tiempo que no dormia tan bien","Me ha gustado todo, no me puedo quejar de nada",España,10,En pareja,Habitación Doble Deluxe,22/02/2022
425,Josep,Fantástico,Bien todo el hotel,Que habia  poca luz en las habitaciones .pero puede pasar,España,"9,0",En pareja,Habitación Cuádruple Estándar,21/02/2022
426,Eduardo,"Muy recomendable,ubicacion perfecta y tranquila.",Ubicación.,"El Sistema de TV ,el hotel debe comprar TV nuevos que puedan recibir señal TDT en HD,lo del adaptador es una solución no acorde con el resto del Hotel.",España,"8,0",Persona que viaja sola,Habitación Doble - 1 o 2 camas,21/02/2022
427,Eva,Lo tiene todo,"La amplitud de las habitaciones, la restauración es magnífica",,España,10,En familia,Habitación Cuádruple Deluxe,20/02/2022
428,Demetrio,VOLVEREMOS,"La calidad precio muy optimizado.
La cercanía y profesionalidad muy buena. 
El restaurante vale mucho la pena, muy buena calidad.",,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,20/02/2022
429,Jose,Excepcional,habitaciones perfectas para ocupacion de 3,,España,10,En grupo,Habitación Triple,19/02/2022
430,Vanesa,Muy bien,Su ubicación y su cercania a Caldea,"Muy usado todo, muy rayadas las mesitas",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,19/02/2022
431,Vanesa,Muy bien,"La ubicación muy bien, y la cercania a caldea",Mucho uso de las instalaciones.,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,19/02/2022
432,Pilar,Muy bien,"esta cerca la zona comercial , caminas un par de minutos  y a la vez tranquilo  y con posibilidad de aparcamiento en el hotel y en proximidad.
destaco la amabilidad del personal y que tienen un buen restaurant, excelente,  donde comer , cenar y desayunar.",nada,España,"8,0",Persona que viaja sola,Habitación Individual,16/02/2022
433,Nuria,Estupendo,Buena ubicación. Personal amable. Restaurante muy bueno y bien de precio. Y la habitación tenía como dos partes cada una con su baño. Muy grande.,Nada,España,"8,0",En familia,Habitación Triple,15/02/2022
434,Pulgarml,Una buena opción para el centro,"La disposición del equipo del hotel para ofrecernos la mejor habitación posible segun lo que habiamos pedido.
La ubicación
La mujer de pelo rizado de recepción muy amable!","Los zumos del desayuno bastante mejorables. 
Distribución/decoración de la habitación mejorable",España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,14/02/2022
435,Ester,Comodidad y atención del personal de 10,La atención del personal de recepción. Tuvimos un problema personal y fueron extremadamente amables.,,España,10,En familia,Habitación Cuádruple Estándar,14/02/2022
436,Yo,Recomendable,"Todo, habitaciones muy grandes, cama grande y cómoda, almohadas cómodas, personal muy amable, teníamos media pensión y tanto el desayuno como la cena de 10, cerca de caldea y de zona comercial. Volveremos en futuros viajes.",Nada,España,10,En familia,Habitación Triple,13/02/2022
437,Yo,Recomendable,"Todo, habitaciones muy grandes, cama grande y cómoda, almohadas cómodas, personal muy amable, teníamos media
 pensión y tanto el desayuno como la cena de 10, cerca de caldea y de zona comercial. Volveremos en futuros viajes.",Nada,España,10,En familia,Habitación Doble - 1 o 2 camas,13/02/2022
438,Andres,Excepcional,Todo,nada,España,10,En pareja,Habitación Doble - 1 o 2 camas,10/02/2022
439,Jordi,Todo muy correcto,muy bien y miy limpio,nada,España,"9,0",En familia,Habitación Cuádruple Deluxe,7/02/2022
440,Angeles,Gran hotel para compartir la habitación con la familia.,La amplitud de la habitación con dos baños y el desayuno.,"La organización de las plazas del garaje. Hay coches pequeños en plazas grades y coches grades en plazas pequeñas que obstaculizan el movimiento dentro del mismo.
La mampara de la bañera dejaba salir el agua fuera de la misma y se inundaba el baño.",España,"8,0",En familia,Habitación Cuádruple Estándar,1/02/2022
441,Marcos,Muy bien,"La señorirta que nos atendió en recepción , no era demasiado agradable .",,España,"8,0",En familia,Habitación Cuádruple Deluxe,1/02/2022
