,client,title,pos_review,neg_review,nationality,score,travel_type,room_type,date_review
442,Marc,Excepcional,"Atención, instalaciones, ubicación y cena","Desayuno: poca oferta de dulce con chocolate (napolitanas y donetes bañados de bollería industrial y baja calidad). Zumo de naranja no natural y sabor mejorable (como que quiere ser un Granini pero ni llega). Por 12,50 euros me esperaba algo mas",España,10,En pareja,Habitación Doble Deluxe,31/01/2022
443,Fina,Muy buena experiencia,"Céntrico, personal recepción majísimos, habitación (éramos  4) súper amplia con dos baños, cama 2 m, literas supercómodas y limpio, muy limpio. No se puede pedir más.",,España,10,En grupo,Habitación Cuádruple Deluxe,31/01/2022
444,Alba,Genial para ir con niños o en familia,"Desayuno muy bien, habitación, situación, parking…todo genial.",,España,10,En familia,Habitación Triple (2 adultos + 1 niño),30/01/2022
445,Jordi,Fantástico,"Habitacion amplia, personal muy amable",,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,30/01/2022
446,Miriam,Buena ubicación pero un poco caro,"Nos dieron una habitación muy grande, supongo que por disponibilidad. Buena ubicación y limpio. Buen desayuno.","Quizas deberian renovar el moviliario, los recepcionistas que fueran más alegres, hotel un poco aburrido.",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,29/01/2022
447,Arnau,repetiría,habitaciones y desayuno,deberían dar con prioridad plaza de parking a los clientes del hotel.,España,10,En pareja,Habitación Doble Deluxe,28/01/2022
448,Oriol,Muy bien,Hotel con mucha limpieza y amplitud como puntos más positivos.,"Como nota negativa, pero es generalizada en muchos hoteles , exceso de temperatura en la habitación , hace imposible un buen descanso, por el resto recomendable.",España,"8,0",En familia,Habitación Triple,27/01/2022
449,Victor,"Si volvemos a viajar a Andorra, cogeremos el mismo hotel",La habitacion era muy amplia y comoda,"Por decir algo malo, la variedad del desayuno, pero estaba todo genial",España,10,En pareja,Habitación Doble - 1 o 2 camas,26/01/2022
450,Trizgaga,Genial con pequeños fallos.,"La habitación increíble, grande y fabulosa. La comida y la cena espectaculares.","El desayuno un poco pobre, pero puedes desayunar bien, el mobiliario del hotel, en lo referente a habitaciones estaba un poco tocado, deberían arreglarlo y las almohadas muy blandas para mi gusto, con una poco con dos, demasiado.",España,"8,0",Persona que viaja sola,Habitación Individual,26/01/2022
451,Francisca,Para repetir.,"Cama grande comoda . Amplitud de habitación. Limpieza exquisita, detalle de agua y zumos en nevera. TV  muy grande y detalles para hacer más comoda la estancia.Gran relacion calidad precio",El parking estaba completo,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,25/01/2022
452,Alex,Amabilidad y ubicacion . Habitaciones confortables. Sin duda repetiremos,La amabilidad con la que nos trataron y la ubicacion,La “coliflor” de las duchas deberian empezar a canviarse y la mampara deberia cubrir más espacio ;cae mucha agua fuera y es algo incomodo,España,"9,0",En familia,Habitación Cuádruple Estándar,24/01/2022
453,Antonio,Cumple su cometido.,"Acceso rápido, habitaciones muy grandes.
En el centro.","Es un hotel tipo “negocios” pero pequeño.
No tiene vistas (esperable al ser tan centrico).
Parking 18€ la noche,aunque por lo menos tiene.",España,"8,0",En familia,Habitación Familiar,22/01/2022
454,Sara,Genial.,"Habitaciones super grandes.
Agua y zumos de bienvenida gratis.
Cerca de la calle comercial (1minuto andando)",,España,10,En pareja,Habitación Doble - 1 o 2 camas,22/01/2022
455,Eduardo,Buena,la ubicación,nada,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,22/01/2022
456,Dapamago,Confort en el centro,"Nos sorprendió la cena que entraba con la media pensión. Constaba de un primero, segundo y postre todos muy bien elaborados. la bebida no estaba incluida. Del desayuno lo más flojo el café. La ubicación genial está al lado de la calle principal de Escaldes, ideal para ir andando a Caldea o a las tiendas.",La lentitud para poder utilizar en algunos momentos el ascensor (incluso el personal de la limpieza utiliza los mismos que los clientes cuando hay uno en especial con llave para el personal).,España,"8,0",En familia,Habitación Triple,20/01/2022
457,Marly,Excelente,Excelente,,Estados Unidos,10,En familia,Habitación Cuádruple Deluxe,19/01/2022
458,Genís,Muy bien,"La habitacion es muy grande, la ducha se veia nueva, y los trabajadores muy simpaticos.
El buffet desayuno parecia pequeño pero tiene de todo.","Por poner una pega, el agua de la ducha no sale con mucha fuerza",España,"9,0",En pareja,Habitación Doble Deluxe,17/01/2022
459,Sara,Muy bien,El tamaño de la habitación.  Que tenga dos baños. El desayuno muy bueno.,.,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,16/01/2022
460,Pavel,Excepcional,"Todo fenomenal, las habitaciones grandes, personal super amable y simpatico. Dispone de parking. Vovlería...",,España,10,En pareja,Habitación Doble - 1 o 2 camas,16/01/2022
461,Acacio,Fantástico,Todo. La habitación y el desayuno muy completo,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,14/01/2022
462,Rosa,hotel bien situado en el centro y muy cómodo y limpio,"Ubicación excelente a 5m a pie de Caldea y las tiendas, las comidas muy bien. No hay problema para aparcar xq hay varios parquins muy cerca","El wifi, en la 5a planta, no funcionaba muy bien.",España,"9,0",En familia,Habitación Cuádruple Deluxe,12/01/2022
463,Alejandro,muy buena!,personal y localizacion,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,11/01/2022
464,Sandra,Excepcional,Fantastico,,España,10,En pareja,Habitación Doble - 1 o 2 camas,9/01/2022
465,Josep,relax,su ubicación,falta de conectividad wiffi en las habitaciones,España,"8,0",En familia,Habitación Cuádruple Estándar,9/01/2022
466,David,Excepcional,"Todo perfecto, buena Ubicación, personal muy amable y habitaciónes muy buenas y comodas",,España,10,En grupo,Habitación Cuádruple Estándar,9/01/2022
467,Isabel,TOTALMENTE ACONSEJABLE,"Todo fué genial, en cuanto al desayuno hubo una época excelente, variedad, en todos los aspectos, en la actualidad se nota bastante una reducción importante.",,España,10,En pareja,Habitación Doble - 1 o 2 camas,7/01/2022
468,Carmen,Bien,Muy cómoda la habitación y perfecta ubicación,,España,"7,5",En familia,Habitación Cuádruple Estándar,4/01/2022
469,Aosta,muy buena estancia,habitaciones amplias. Posibilidad de cuádruple muy cómoda,parking insuficiente. tuvimos que buscar uno fuera del hotel y muy caro.,España,"8,0",En familia,Habitación Cuádruple Deluxe,4/01/2022
470,Mariano,Excepcional,"La ubicación, la habitación en general. Cómoda y amplia.",,España,10,En pareja,Habitación Doble - 1 o 2 camas,3/01/2022
471,Alma,Excepcional,"Todo!!
El personal muy atento y amable, dispuesto a hacer tu estancia más agradable. 
La habitación un 10....eramos 4 y estuvimos muy amplios. 
Las camas y las almohadas muy cómodas. 
El hotel está muy limpio y tiene muy buena ubicación. 
Sin duda...repetiremos",,España,10,En pareja,Habitación Cuádruple Estándar,3/01/2022
472,Antonia,Fantástico,"Ubicación,. La habitación era enorme y con dos baños.","La limpieza no era perfecta. No dejaban las camas hechas, sobre todo con las literas era muy incómodo",España,"9,0",En familia,Habitación Cuádruple Deluxe,2/01/2022
473,Monica,Muy bien,La ubicación,La luz que entra por las ventanas y el ruído,España,"8,0",En familia,Habitación Triple,31/12/2021
474,Jose,recomendable 100%,"ubicación estupenda, habitación súper amplia y cómoda y desayuno buenísimo. todo perfecto",,España,10,En familia,Habitación Familiar,31/12/2021
475,Rocio,muy bien ubicado,ubicación y la habitación muy amplia (cuádruple),"la habitación parece bastante antigua: muebles y suelo gastados…
que no reserven parking",España,"8,0",En familia,Habitación Cuádruple Estándar,31/12/2021
476,Cristina,Volveremos,La verdad que esta bastante bien el hotel en si pero tendrían que mejorar el mobiliario es bastante antiguo.En cuanto la cena felicidades al chef 👏estaba todo muy rico aunque el salmón un poco seco pero bienn..en cuanto me llegó el postre se me olvidó todo 🤩El limón pie es excelente tanto el arroz con calamares 🦑 🔝 .Las gambas marinadas 🎯riquísimas..un acierto total las mezclas de sabores era genial.El desayuno ha estado bien aunque para un hotel de 4* creo que podría mejor un poco . El personal de la recepción súper amable y los camareros del restaurante también…,,España,"8,0",En familia,Habitación Cuádruple Estándar,30/12/2021
477,Alves,Excepcional,"Somos una familia de tres y hay dos baños en la habitación, excelente",,España,10,En grupo,Habitación Triple,29/12/2021
478,Estefania,muy bueno calidad precio,instalaciones ubicación,,España,"9,0",En grupo,Habitación Cuádruple Estándar,29/12/2021
479,Isni,Muy bien,"Una de las chicas de recepción para estar cara al publico, un poco desagradable,. Pedi cama extragrande y no fue lo que nos encotramos. Lo demas correcto y ubicación muy bien.",caracter chica recepción,"Abjasia, ​Georgia","8,0",En familia,Habitación Cuádruple Deluxe,29/12/2021
480,Marga,Perfecta,"La ubicación perfecta, cerca del centro pero no en medio. No desayunamos en el hotel. El aparcamiento es de pago.",,España,"9,0",En familia,Habitación Familiar,29/12/2021
481,Roger,Fantástico,La habitación,,España,"9,0",En familia,Habitación Cuádruple Estándar,29/12/2021
482,Maria,Excepcional,"Excelente ubicación, habitación súper amplia, el personal muy amable.",,España,10,En familia,Habitación Cuádruple Estándar,29/12/2021
483,Cristina,Muy bien,La habitación es muy amplia y tiene bastante armario. Tambien hay un pequeño recibidor el cual puedes cerrar la puerta y minimiza mucho si hay ruido exterior.,"Los muebles y las puertas están en mal estado.
Solo hay el espejo del baño y es pequeño",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,26/12/2021
484,Calomarde,Recomendable al 95%,"la habitación muy amplia , nos ha encantado",la wifi no llega bien a la habitación se cortaba por las noches,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,24/12/2021
485,Caarla16,Muy bien,"La ubicación es muy buena, al lado del centro.
La habitación muy grande y limpia.","El wifi no llegaba bien a las habitaciones
En el baño no habia escobillas
También se escuchaba bastante el ruido del exterior...",España,"8,0",En pareja,Habitación Doble Deluxe,21/12/2021
486,Mariano,Muy corta pero muy activa..,"La ubicación era muy buena, ya que esta a 30 metros de la calle central y no tiene perdida--El desayuno opcional y muy variado, de self service--los productos muy frecos y el personal muy agradable--","todo era perfecto--la estancia muy corta por el regreso al trabajo, pero aun así nos hubieramos quedado mas tiempo--ya que el personal es muy cualificado...y da gusto repetir en un lugar donde te reciben con los brazos abiertos...",España,10,En familia,Habitación Cuádruple Estándar,20/12/2021
487,Josep,Muy bien,El aparcamiento estaba lleno pero en recepción nos indicaron otras opciones cerca del hotel,"Tuvimos problemas con la calefacción por aire, hacía mucho calor",España,"8,0",En familia,Habitación Cuádruple Estándar,20/12/2021
488,Hanae,la habitación es perfecta,la habitación súper grande y muy limpia,,España,10,En familia,Habitación Cuádruple Estándar,20/12/2021
489,Eduardo,Satisfactoria de acuerdo con mis expectativas.,"La ubicación muy céntrica, y la calidad - precio del restaurante.","El precio del parking por día, me costo un 35% del importe de la reserva.",España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,20/12/2021
490,Jose,Excepcional,"ubicación perfecta , parking en frente muy barato más que el del hotel y la comida muy buena",,España,10,En pareja,Habitación Doble - 1 o 2 camas,20/12/2021
491,Antonio,"Muy bien hotel, con muy buena habitación","La amplitud de la habitación y la claridad de esta, gracias a su gran ventana",Las camas no eran muy cómodas. Al menos en la que yo dormí,España,"8,0",En familia,Habitación Triple,19/12/2021
492,Aleix,"Excelente, ningún aspecto a mejorar",Me pareció perfecto en todos los aspectos. Habitación recién reformada. Muy espaciosa,No hay nada que no me haya gustado,España,10,En grupo,Habitación Cuádruple Deluxe,19/12/2021
493,Cristina,EXCELENTE UBICACIÓN y RESTAURANTE,La amplitud de las habitaciones y la comida,La falta de plazas de parking y que no se pueda reservarlas.,España,10,En grupo,Habitación Cuádruple Estándar,19/12/2021
494,Yaiza,Recomendable 100%,"La verdad que nos gustó todo, es la tercera vez que estamos en este hotel y super bien, el personal fantastico, las habitaciones geniales y la comida delux",Si tengo que poner una pega es que el wifi no llegaba bien a la habitación,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,18/12/2021
495,Mireia,Hotel espectacular.,"Nos encantó la habitación, muy amplia y limpia. Además de la comida del restaurante espectacular. Personal muy atento y amable y genial ubicación.",Nada. Todo genial,España,10,En pareja,Habitación Doble - 1 o 2 camas,14/12/2021
496,Sergio,Buen alojamiento para familias,"La situación es muy buena y la habitación familiar está muy bien, estando juntos los niños tiene su cuarto de baño aparte de la parte de la cama doble, una buena idea",,España,"8,0",En familia,Habitación Familiar,12/12/2021
497,Fouad,Fantástico,La ubicacion,,Marruecos,"9,0",En familia,Habitación Familiar Deluxe,12/12/2021
498,Jose,Fantástico,"Ubicacion idonea, habitaciones amplias y comodas. Personal muy atento","No poder aparcar en el parking del hotel, por falta de sitio.",España,"9,0",En grupo,Habitación Doble - 1 o 2 camas,12/12/2021
499,Clara,Muy bien,"La ubicación, muy céntrico.","la parte del bufet del desayuno era pequeña, había poco espacio y se acumulaba la gente.",España,"8,0",En pareja,Habitación Doble Deluxe,11/12/2021
500,Marta,"Su ubicación y calidad precio, seguro que volveremos","El  tamaño de la habitacio impresionante
El desayuno correcto
Trato amable del personal",Las almohadas no son muy comodas,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,11/12/2021
501,Jesús,Me ha gustado la estancia y volvería sin duda,Todo en general,Y el personal muy atento,España,10,En pareja,Habitación Doble Deluxe,10/12/2021
502,Raquel,Muy correcto,Las habitaciones y el restaurante,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,10/12/2021
503,Olga,"El hotel es de 10! Estancia muy agradable, cenas de lujo, trato exquisito. Volveremos.","Me encantó el hotel, muy nuevo, limpio y muy bien ubicado, zona tranquila, pero próxima a la zona comercial y Caldea. Destacar especialmente la comida, las cenas fueron espectaculares (el chef realiza platos de alta cocina). El desayuno también estuvo muy correcto. Y también destacar la atención de los camareros, especialmente de Lucio que fue muy amable en todo momento. Lo recomendaré sin duda y volveré seguro.","En la habitación hacía excesivo calor para dormir, y no se puede regular la temperatura. También que haya pocas plazas de aparcamiento en el hotel y nos obligara a irnos a uno público por el que pagamos un importe desorbitado.",España,"9,0",En familia,Habitación Cuádruple Deluxe,9/12/2021
504,Cristina,Estancia agradable,"Que era tranquilo,habitaciones muy amplias,la comida buena y su ubicación.",Nuestra habitación particularmente era una cuádruple y queriamos estar todos juntos y nos tocó dormir separados tipo habitáculo en la entrada tipo hall en dos literas.,España,"8,0",En familia,Habitación Cuádruple Estándar,6/12/2021
505,Pascual,Genial,ubicación y la enorme habitación,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,6/12/2021
506,Jesica,Confortable y tranquilo,"Muy acogedor y limpio, muy bien ubicado para moverse por el centro. Nos dieron una habitación superior.",Todo estuvo correcto.,España,10,En grupo,Habitación Doble - 1 o 2 camas,3/12/2021
507,Jenni,Hotel muy recomendable,Las habitaciones son muy grandes y espaciosas. Estan muy limpias y se puede descansar muy bien. Está muy cerca de la zona comercial. El personal és muy atento y agradable. És la tercera vez que nos alojamos en este hotel y sin duda si volvemos Andorra será nuestra primera opción.,,España,10,En familia,Habitación Cuádruple Estándar,2/12/2021
508,Raquel,Muy buena como siempre!!,"Parking disponible antes del checkin.
Desayuno muy bueno, variado y amplias horas.
Habitación y servicios muy buenos
Repetimos cada año que viajamos Andorra, en plena avenida Meritxell",Hubiéramos preferido hacer el checkin un poco más pronto cuando llegamos para dejar maletas pero al dejarnos disponer del parking nos pareció buena alternativa.,España,10,En pareja,Habitación Doble - 1 o 2 camas,30/11/2021
509,Raquel,Buen hotel,Me gusto que pedi una cama grande y me la dieron. Tambien nos dejaron dejar el coche despues del cheek out hasta las 15h.la habitacion muy grande y reformada,El parking pequeño.,España,"8,0",En pareja,Habitación Doble Deluxe,30/11/2021
510,Diaz,Muy bien,Las habitaciones nuevas como sale en la foto,"La habitación que me dieron  al principio, suerte que lo solucionaron rapido",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,28/11/2021
511,Jose,Fabuloso,Excelente,,España,10,En pareja,Habitación Doble Deluxe,28/11/2021
512,Mªcarmen,Muy bien,Cama comoda y grande.Todo estaba muy bien.,El cafe del desayuno,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,27/11/2021
513,Alexandre,Excepcional,"La habitación y la atención del personal de recepción, muy agradables.",El WiFi no llegaba a toda la habitacion,España,10,En pareja,Habitación Doble - 1 o 2 camas,22/11/2021
514,Oscar&mary,Finde espectacular,"La ubicación y la limpieza. La media pensión desayuno-cena ,el desayuno buffet todo muy bueno y de buena calidad. La cena , tipo carta ESPECTACULAR 😍, unos platos de alta cocina increíble y buenísimo. El trato de los camareros muy cercano y educados. Repetiremos en nuestra próxima visita Andorra!",Nada. Todo perfecto!,España,10,En pareja,Habitación Doble Deluxe,22/11/2021
515,Cristina,Muy bien,Amplitud de las habitaciones,Las vistas,España,"8,0",En grupo,Habitación Familiar Deluxe,22/11/2021
516,Teresa,Hace años que vamos,"la atención de todo el personal, sobretodo del restaurante y la amplitud de las habitaciones.",la iluminación de las habitaciones demasiado tenues,España,10,En familia,Habitación Familiar,21/11/2021
517,David,Siempre repetimos!,Habitaciones enormes con literas. Ideal si vas con niños.,,España,10,En familia,Habitación Doble - 1 o 2 camas,21/11/2021
518,Vanesa,Habitación,"La habitación era grande y comoda
La comida estaba genial tanto el desayuno como la cena. Los camareros muy majos, si les preguntabas te aconsejaban sitios que visitar
El hotel estaba en muy buena localización
Las camas eran muy cómodas y los baños estaban muy bien","Las tarjetas para abrir la puerta y encender la luz iba un poco mal.
Lo único que la cena es un menú y si te quedas muchos días (6 nosotros) se hace un poco repetitivo.
Hubo un malentendido con el parking pero lo solucionaron sin problema.",España,10,En pareja,Habitación Doble - 1 o 2 camas,21/11/2021
519,Lucia,Sitio idóneo para pasar unos días.,"Trato agradable, estancia muy cómoda. La comida muy buena.",,España,"9,0",En pareja,Habitación Doble Deluxe,19/11/2021
520,Montse,Perfecta.,El desayuno es buenisimo. Todo lo que hay és de muy buena calidad.,Nada. He ido en varias.ocasiones y volvere a ir.,España,10,En pareja,Habitación Doble - 1 o 2 camas,19/11/2021
521,Francisco,Fantástico,La cena y el desayuno. La atención del personal.,El baño le hace falta una renovación.,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,19/11/2021
522,Roberto,Muy bien,"la amplitud de la habitación, el baño con dos duchas, la cama enorme","ubicación fantástica para andar, pero para ir en coche no tan bien, el wifi fatal, apenas llegaba cobertura a la habitación",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,18/11/2021
523,Xavier,comodidad,"Ubicación, calidad & precio, personal",,España,"9,0",En familia,Habitación Doble - 1 o 2 camas,18/11/2021
524,Maria,"Instalaciones muy comodas, desayuno muy completo y café buenisimo! Muy céntrico.","El desayuno muy completo,cafe buenísimo y comida muy variada.",Me gustó todo.,España,10,En pareja,Habitación Doble - 1 o 2 camas,18/11/2021
525,Gabriela,Fantástico,"habitación muy espaciosa, perfecta para ir en familia",,España,"9,0",En familia,Habitación Doble - 1 o 2 camas,18/11/2021
526,Sandra,Fabuloso,"Hotel céntrico ideal para pasar unos días en pareja o familia, habitaciones enormes y muy bien equipadas. Segunda vez que vengo y siñeguramente repetire",,España,"8,8",En familia,Habitación Doble Deluxe,15/11/2021
527,Esther,Tranquilidad,"El desayuno excelente 
Los camareros de la zona de desayuno muy, muy amables","Podrían mejorar el tema habitación, éramos 3 y nos dieron una habitación para 5. Lo incomodo en esta caso es que uno durmió en una litera.",España,"8,0",En familia,Habitación Triple,15/11/2021
528,Jose,Breve pero intenso,"Siempre que vamos a Andorra, venimos a este hotel, porque nos encanta la situacion, la amplitud de las habitaciones, el personal... Gracias","En esta ocasión nos quedamos sin parking, estaba todo lleno y los parkings exteriores mas cercanos, tambien. Como sugerencia, tener parkings disponibles para cubrir demandas, aunque fuese en el hotel de enfrente, plazas alquiladas. Gracias",España,10,En grupo,Habitación Doble - 1 o 2 camas,14/11/2021
529,Erica,Excelente,"Ubicación perfecta, habitación grande, preciosa y de diseño, pero lo mejor la cena: cogimos media pension y fue cena de menú, calidad espectacular. Un 10 los cocineros",,España,10,En pareja,Habitación Doble - 1 o 2 camas,14/11/2021
530,Hugo,Fantástico,Las almohadas eran demasiado duras,,España,"9,0",En pareja,Habitación Doble Deluxe,14/11/2021
531,Osorio,Fantástico,El personal muy amable y el desayuno y cena muy bien.,,España,"9,0",En familia,Habitación Familiar Deluxe,14/11/2021
532,Cristina,Genial,La comodidad de las camas y sus habitaciones,,España,"9,0",En grupo,Habitación Doble - 1 o 2 camas,12/11/2021
533,Hal05,Excelente.,Ubicación. La habitación perfecta. Y una relación calidad/precio inmejorable.,Las plazas de parking un poco pequeñas. Deberían mejorar la calidad del WIFI.,España,"9,0",Persona que viaja sola,Habitación Doble - 1 o 2 camas,12/11/2021
534,Silvina,Fantástico,"Muy bien atendidos por el personal del hotel. Habitaciones muy amplías y muy limpio todo. La ubicación del hotel es perfecta, para dejar el coche en el parking del hotel y moverse andando por la Ciudad.
Es la segunda vez que reservó y no decepciona",,España,"9,0",En grupo,Habitación Doble - 1 o 2 camas,11/11/2021
535,Alexandre,sin sorpresas,La habitación espaciosa y muy tranquila sin ruidos.,"servicio de bar, complicado servicio de bar para tomar una copa.",España,"8,0",En pareja,Habitación Doble Deluxe,11/11/2021
536,Ricardo,Muy bien,Las cenas y el trato del personal fue excelente.,Falta de mantenimiento o de un cambio de mobiliario en habitaciones.,España,"8,0",En familia,Habitación Doble - 1 o 2 camas,9/11/2021
537,Carme,"Excelente,","Desayuno correcto.
Ubicacion perfecta",Parking muy caro,España,10,En pareja,Habitación Doble - 1 o 2 camas,7/11/2021
538,Paqui,Un hotel muy recomendable,"Un hotel muy céntrico , la habitación muy grande y limpia , dos cuartos de baño , y tengo que recomendar el restaurante el menú super bueno y la atención de los camareros una chica y un chico muy amables y simpáticos , volveremos seguro",,España,10,En familia,Habitación Cuádruple Estándar,6/11/2021
539,Rosa,Muy bien,Todo perfecto,,España,"8,0",En grupo,Habitación Triple,5/11/2021
540,Ricardo,Excepcional,"La ubicacion es ideal,cerca de Caldea y de la calle de las tiendas,Cenas buenisimas y tambien el desayuno,personal muy atento y simpatico.Volveremos seguro.",No tengo queja,España,10,En pareja,Habitación Doble Deluxe,4/11/2021
541,Jose,Perfecto,La habitación,Nada,España,10,En pareja,Habitación Doble Deluxe,3/11/2021
542,Judith,Aceptable pero mejorable,"La ubicación. La amplitud de la habitación, el desayuno, las instalaciones, la comodidad y tranquilad de la suite en la que nos alojábamos. La cama 200x200 muy cómoda pero las almohadas podrían ser mejor.","El suelo de la entrada de la habitación estaba un poco levantado, es parquet y estaba bufado y en mal estado. Los marcos de las puertas estaban también en mal estado y bufados por la parte de abajo.
Los muebles, no son los de las imágenes, al menos los de la suite que nos tocó, estaban picados, bufados y la “piel” del reposa pies del sofá estaba bastante mal y con partes deshechas. Las juntas del baño están como sucias o bien antiguas y habían goteras en la parte de la bañera, cuando la habitación de arriba se duchaba aparecían las goteras en el techo del baño encima de la bañera…",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,2/11/2021
543,Lejud,10 en Andorra,La atención los trabajadores del restaurante,Nada negativo,España,10,En pareja,Habitación Doble Deluxe,1/11/2021
544,Monica,Fantástico hotel y magnífica ubicación.,La Habitación cuadruple muy grande y equipada.,Todo bien.,España,10,En familia,Habitación Cuádruple Estándar,1/11/2021
545,Amadeu,Muy bien,Habitación muy grande,,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,1/11/2021
546,Maria,Muy bien,"La habitación amplia y cómoda. 
Todo muy limpio.",No tiene alguna zona para niños.,España,"8,0",En familia,Habitación Triple (2 adultos + 1 niño),30/10/2021
547,Andrea,Fantástico,"La amabilidad del personal de cocina.
La amplitud de la habitación, mucho más grande de lo que imaginábamos.",,España,"9,0",En familia,Habitación Doble - 1 o 2 camas,30/10/2021
548,Manel_montcada,El personal del hotel te hace la estancia agradable.,"El tamaño de la habitación y el desayuno. En cuanto a la cena, teníamos media pensión, fue correcta. Menú variado aunque algunos platos no nos gustaron.","El menú de la cena, aunque variado, se repetía todos los días y claro, cuando haces una reserva para 5 días, te cansas un poco de ver siempre lo mismo.
El aparcamiento es de los MUY complicados para entrar y salir, pero ya lo conocía de otras ocasiones. Es más bien caro (18 €/día), aunque en Andorra, ya se sabe.
Las habitaciones muy grandes, pero comienzan a estar desactualizadas. Requieren un cambio de parquet, pintura y puertas, especialmente la de los baños.",España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,29/10/2021
549,Jalcanizcid,Buen Hotel y precio ajustado.,"Habitación extra grande, la mia con cama doble y dos literas + sofa cama y dos baños, uno con bañera y el otro con ducha.","Nada, a sido perfecto.",España,10,Persona que viaja sola,Habitación Individual,27/10/2021
