,client,title,pos_review,neg_review,nationality,score,travel_type,room_type,date_review
747,Rosa,Calidad precio bueno y ubicación,La cama de matrimonio y personal,Que no nos pusieron gel y champú las de la limpieza,España,"7,0",En pareja,Habitación Doble - 1 o 2 camas,2/11/2022
748,Patricia,Correcto pero a mejorar!,"la habitación era muy amplia, reformada y limpia. Super céntrico en medio del meollo. Habitación triple muy chula porque es habitación suite independiente","Las dos camas eran pequeñas, de 80-90 con lo que nosotros que somos grandotes no estamos cómodos. Colchones muy duros para nuestro gusto. Poquísima presión en la fucha y wifi nefasto",España,"6,0",En familia,Habitación Triple,1/11/2022
749,Aya,no repetía,muy buena ubicación. el personal muy amable. habitación amplia y reformada.,"las almohadas olían fatal y hemos llamado a recepción para que las cambien. han dicho que no tienen pero van a cambiar las fundas. vale, lo hemos aceptado. esperamos 40 minutos sin cambiar ni nada porque van a entrar a cambiar, supuestamente. pero nadie ha venido y nada cambio. hemos tenido que echar perfume a las almohadas y mucho.
la verdad no pagaría este dinero para lo que hemos tenido.",Jordania,"5,0",En pareja,Habitación Doble Deluxe,23/10/2022
750,Nootka,Céntrico,Ubicación y la habitación,Mala conexión wi-fi y actitud de parte del personal de recepción,España,"7,0",En pareja,Habitación Doble - 1 o 2 camas,20/10/2022
751,Mª,Bien,La ubicación,"El parking, y no pudimos utilizar el ascensor",España,"7,0",En pareja,Habitación Doble - 1 o 2 camas,11/10/2022
752,Isabel,buena situación,"Ubicación excelente
Desayuno y cena muy buenos",Unas reformas de carpintería y lavabo no estaría mal,España,"7,0",En familia,Habitación Cuádruple Estándar,10/10/2022
753,Iurii,Bien,Habitación grande y cómoda,"Vivía en la habitación familiar Deluxe 303. 
No había Internet.
He reservado un lugar para el coche con antelación. Llegamos y no había estacionamiento. Pagué 24,8 euros por noche en el estacionamiento de la Plaza",España,"7,0",En familia,Habitación Familiar Deluxe,6/10/2022
754,David,Bien,"Casualidad que los dos dias que estuve en el hotel, los ascensores no funcionaban, hacian obras en la planta dónde estaba  hospedado y habia un grupo importante de viajantes que colapsaron el buffet del desayuno.",,España,"7,0",Persona que viaja sola,Habitación Doble - 1 o 2 camas,4/10/2022
755,Lourdes,Decepcionante,"Nada, el baño estaba sucio y la cama muy incómoda",,España,"4,0",En pareja,Habitación Doble - 1 o 2 camas,23/09/2022
756,Manel,Bien,Estancia de 3 dias y el ascensor estuvo estropeado 2,,España,"7,0",Persona que viaja sola,Habitación Doble Deluxe,23/09/2022
757,Inma,Decepción,La ubicación. Las camas bastante cómodas,"Comparado  con otras veces, lo he encontrado en general más dejado, supongo que  es por las obras que están realizando. Nos toco una habitación antigua y algo dejada.
Falta de limpieza y organización 
El desayuno justo y mal organizado",España,"5,0",En familia,Habitación Triple,20/09/2022
758,Montse_72,Bien,La habitación bien,El  colchón es bastante  blando,España,"7,0",En grupo,Habitación Cuádruple Estándar,18/09/2022
759,Tania,No repetiria.,La habitación era enorme y el personal muy amable.,"Nos cambiaron de habitacion porque la nevera estaba muy sucia, incluso una de las sillas plegables negras. El baño tenia muchos desperfectos y no daba la sensacion de que estuviese limpio.",España,"6,0",En grupo,Habitación Triple,13/09/2022
760,Neladriana,Un año más visitando Andorra,La ubicación  y tamaño de las habitaciones.,"Al haberlo visitado varios años, observamos que hay un gran deterioro en las habitaciones , pues están para reformar sobretodo los baños, ya que se sale el agua por todos los sitios,las clavijas de la luz se caen, por estar despegadas, los muebles tienen muchas marcas de  uso y la tele es pequeña y con TDT, un poco desfasada.También la comida del menú ha perdido calidad respecto a años anteriores.Una pena si no lo corrigen.",España,"5,0",En familia,Habitación Triple,9/09/2022
761,Xenia,"por el precio y la categoría, podría mejorar.","La cena estaba muy buena, la habitación era amplia y con dos baños. Ubicación en el centro.","El desayuno era muy escaso y con la habitación no se te garantiza plaza de parking, no tuvimos en toda la estancia.",España,"7,0",En grupo,Habitación Cuádruple Estándar,8/09/2022
762,Carlos,Estancia breve pero incomoda.,las camas,"Mala señal de wifi, mala señal de la televisión, las televisiones se veían viejas, los cubos de papelera muy pequeños, el servicio molestaba mucho por las mañanas.",España,"4,0",En pareja,Habitación Doble - 1 o 2 camas,29/08/2022
763,Laura,Bien pero mejotable,"La ubicación, la habitación espaciosa, y que el lavabo tiene bidé","Las almohadas incomodas, el colchón duro, una luz no funcionaba y no la podían arreglar hasta el día siguiente.",España,"7,0",En familia,Habitación Triple,23/08/2022
764,Carmen,Visita en familia dos días Andorra,"La ubicación genial, al lado de la calle comercial con tiendas y restaurantes, además de parkings.
La habitación espaciosa con dos baños, aunque en nuestra reserva ponía con cama de matrimonio y dos literas y solo tenía una","La habitación grande, pero las vistas a un callejón pésimas.
El desayuno está bien, aunque hemos estado en tres estrellas con mayor surtido, por ser un cuatro estrellas esperábamos más variedad.",España,"7,0",En familia,Habitación Cuádruple Estándar,21/08/2022
765,Maria,caro para lo que es,ubicacion,las camas,España,"7,0",En familia,Habitación Cuádruple Deluxe,19/08/2022
766,Oscar,Aceptable,La habitación muy amplia y cómoda. El desayuno bastante correcto.,"El personal frío y distante, ni una sola sonrisa. El parking no se puede reservar y cuando llegamos estaba completo. El aparcamiento en Andorra es caro y desagradable. La habitación muy impersonal.",España,"5,0",En grupo,Habitación Cuádruple Estándar,7/08/2022
767,Jlcobas,Tuvo tiempos mejores,La ubicación y el tamaño de la habitación,Un poco envejecido y la ropa de cama con demasiados usos.,España,"6,0",En familia,Habitación Triple,30/07/2022
768,Ghena,Dezgustado,esta bien situado,"No me gustó 
camas mal echas 
la nevera sucia 
los muebles ralladas rotas
el aire acondicionado sucio (por dentro en la salida del aire)
las duchas viejas en mal estado 
mandó de la televisión sin pilas 
               No es un hotel de 4estrellas",España,"4,0",En familia,Habitación Triple,25/07/2022
769,Angel,Habitación cómoda pero necesita una reforma,"La ubicación, está a 2min caminando de la calle de las tiendas. La habitación era súper amplia.","Nos cobraron una tasa de turista de 3,95€/persona por día hospedado. No nos avisaron con antelación hasta que no llegamos al hotel. Me pareció bastante mal por parte del hotel y de booking.
El mobiliario (minibar, muebles, televisión) de la habitación están para cambiar, se nota que tienen muchos años y están muy desgastados.",España,"7,0",En pareja,Habitación Doble - 1 o 2 camas,21/07/2022
770,Fernando,Muy mal,Comida de Media pensión espectacular,Habitacion mal acabada y con muchos ruidos. Trato al llegar lamentable no dan Habitación hasta 16 horas,España,"2,0",En pareja,Habitación Cuádruple Deluxe,17/07/2022
771,Borja,Hotel de negocios,"La ubicación muy buena. Los servicios del hotel completos (desayuno, parking, gimnasio, recepción 24 h). Las habitaciones son muy grandes, incluso en exceso.",El estado de conservación del edificio. Las habitaciones también estaban un poco descuidadas.,España,"7,0",En grupo,Habitación Doble - 1 o 2 camas,7/07/2022
772,Ana,Bien,La comida del restaurante y el trato de los camareros,La recepcionista del turno de mańana encantadora en cambio la del turno de tarde  muy seca.,España,"7,0",En grupo,Habitación Cuádruple Estándar,30/06/2022
773,Marta,Esta vez decepcionante,"El tamaño de la habitación, la limpieza y la ubicación.","La habitación era grande, busco este hotel ya que tengo claustrofobia y esta vez la sala era grande y la habitación agobiante, el aire acondicionado daba contra un armario y no enfriaba nada. Estan de obras y nos dieron 1 planta, había por lo tanto que estar con la ventana abierta y el ruido era increíble, dos noches de agobio, me compré tapones. Para desayunar bajamos a las 9.45, 3/4 hora antes cierre, estaba prácticamente vacío, no reponen nada; no sé si están de recortes pero ni papel WC tuvimos el primer día. El ascensor en la planta 1 no funcionaba bien, tengo discapacidad visual y tenía que bajar por escaleras. Lo aviso por si vais en silla ruedas o cochecito.",España,"5,0",En pareja,Habitación Doble - 1 o 2 camas,24/06/2022
774,Jose,Justillo,La ubicacion.,Hace falta renovar las habitaciones.,España,"7,0",En familia,Habitación Cuádruple Estándar,5/06/2022
775,Jordi,DECEPCIONANTE,Nada.,"Decepcionante. No queda nada de aquel hotel de calidad máxima en el centro de Escaldes. Hotel en reformas (dicen), van alojando a los clientes en habitaciones antiguas, en las plantas inferiores. Muebles deteriorados, cama incómoda, televisión anticuada (CON TDT!!!), el aire acondicionado sin funcionar. No queda nada de aquel bufet de desayuno excelente. La cena, más decepcionante aún, sirven lo que les da la gana. Ponen unos platos que no tienen que ver con lo que escriben. La carta, con tres hojas arrugadas y rotas, sujetas a una madera con una pinza.
Siendo en Andorra, el català como lengua oficial, no hay NINGUN empleado que lo hable. Ni en recepción, ni en el restaurante. 
Lo siento, pero no VOLVERÉ.",España,"4,0",En pareja,Habitación Doble - 1 o 2 camas,15/05/2022
776,Marti,Genial,La habitacions.. I el trato,..El bufet el embutido i queso estaba muy seco incomible..lo demas perfecto,España,"7,0",En grupo,Habitación Cuádruple Estándar,6/05/2022
777,Javier,Bien,"Nos alojamos en la habitación para 5 personas. Tiene dos habitaciones, una con cama de matrimonio y otra con litera. Dos baños independientes lo que da mucha independencia.",Los baños están algo antiguos,España,"7,0",En grupo,Habitación Cuádruple Estándar,20/04/2022
778,Jorge,Bien,La habitación grande y con dos baños.,El bufet del desayuno podía ser de más calidad y cantidad.,España,"7,0",En familia,Habitación Triple,17/04/2022
779,Nuria,Buena experiencia,"principalmente la ubicación, estaba limpio, la habitación muy grande pero la zona de las literas muy pequeña y mal ubicada",El aparcamiento,España,"7,0",En familia,Habitación Cuádruple Estándar,17/04/2022
780,Jesus,Bien,"El desayuno está muy bien, es tipo buffet y está bien surtido.",Colchones muy blandos a mi gusto,España,"7,0",En familia,Habitación Familiar,13/04/2022
781,Artur,Bien,Bien situado y personal muy amable.,"No iba ni la tv ni el teléfono, después de informar a recepción, que fueron muy amables, cambiaron la tv, pero para ser un hotel de 4 estrellas y no precisamente barato son detalles que no están a la altura.",España,"7,0",En familia,Habitación Cuádruple Estándar,12/04/2022
782,Isidre,Fin de semana en pareja,"Ubicaciòn
Servicio y calidad del restaurante excelente","Habitación con falta de mantenimiento; parquet deteriorado, paredes con golpes tapadas con yeso blanco y sucias. Puertas agrietadas. Extractor lavabo excesivamente ruidoso. TV habitación no funcionaba, el TDT estaba roto.
Escogí este hotel porque habia tenido ya una mala experiencia similar a la que acabo de tener de nuevo en este.  Pensaba que estaría  al nivel del precio pagado, pero ni de lejos. Gran decepción!",España,"6,0",En pareja,Habitación Doble - 1 o 2 camas,11/04/2022
783,José,"Bien, solo por la ubicación",Comodidad y ubicación,"La habitación está anticuada. Las puertas de madera desgastadas por el suelo, cortinas rotas y la mampara del baño grande no encajaba bien, con lo que toda el agua salía hacia afuera",España,"7,0",En familia,Habitación Cuádruple Estándar,11/04/2022
784,Jesus,agradable,la situación,el parking y el bufete desayuno,España,"7,0",En familia,Habitación Cuádruple Estándar,27/03/2022
785,Gladys,Regular,El espacio de la habitación y que está centrico,Primero que llegamos y la habitación estaba sin hacer luego nos dicen que 20 min cuando pasan 25 min nos dicen que aún no estan la recepcionista ni sabia cual era la habitación me dice que 20 min más después de 25 min subo a la habitación y estaban las chicas que limpian enfadadas mal educadas,España,"4,0",En familia,Habitación Familiar Deluxe,8/03/2022
786,Natalia,"Buen hotel, limpieza pésima","Ubicación del hotel excelente, está en pleno centro.","El hotel estaba completo y nos ofrecieron una habitación superior con cama doble, pero al entrar en la habitación nos encontramos que estaba sucio, la ducha recién usada, pelos por todas partes...",España,"6,0",En pareja,Habitación Doble - 1 o 2 camas,6/03/2022
787,Sonia,Bien,El restaurante el desayuno bien y la cena muy buena el personal amable,Después de coger una habitación reformada dejaba q desear el baño con  el techo roto,"Abjasia, ​Georgia","7,0",En familia,Habitación Cuádruple Deluxe,28/02/2022
788,Eusebio,era mi segunda vez regular,el restaurante muy bueno en las noches,la atención en recepción malísima,Panamá,"6,0",En familia,Habitación Cuádruple Estándar,27/02/2022
789,Alejandro,mejorable,ubicación,mobiliario un poco antiguo,España,"6,0",En grupo,Habitación Doble - 1 o 2 camas,26/02/2022
790,Estrella,"SIN MÁS, HOTEL DE HACE AÑOS, MODERNIZADO.",LA COMODIDAD DE LOS COLCHONES,EL DESAYUNO Y LA CENA,España,"7,0",En pareja,Habitación Doble - 1 o 2 camas,16/02/2022
791,Isidoro,Bien con matices.,"El desayuno muy bien, la cena buenísima en cuanto a calidad y presentación. El personal excelente.","las habitaciones un poco obsoletas, complicado el uso de TV Dos mandos.",España,"7,0",En familia,Habitación Doble - 1 o 2 camas,15/02/2022
792,Mònica,Comodidad,Estás al centro. Muy buena ubicación. Las camas muy cómodas. En general bastante limpio. Tener dos wc ( uno con bañera y otro con ducha). Habitación grande. Bebida de cortesía en el minibar( zumo y agua).,"-Tuvimos que esperar mucho para hacer la entrada (casi 30 minutos). Un cliente no paraba de hacer preguntas. Podían haber llamado a un otro compañero.
-En general para ser un 4* un poco justo de muebles ( rotos y antiguos)armarios, puertas...la tele de la habitación de los niños no funcionaba. 
- El encargado del bufet el primer día nos hizo sentir un poco incómodos ( muy observador y pendiente de lo que hacíamos) ni que fuéramos unos delincuentes con dos niños pequeños..hasta el punto que vino a preguntar qué lo que comíamos era para los niños..etc...se pensó que cogíamos cosas del bufet...NUNCA nos había pasado y mira que hemos estado en hoteles de más y menos categoría y mis hijos también.. 
-El personal excepto el chico y chica de recepción que eran amables, por el resto...ni los buenos días. 
-En general no tuvimos la sensación de estar en un hotel de 4*.",España,"6,0",En familia,Habitación Cuádruple Estándar,6/02/2022
793,Francisco,Mal,"Instalaciones en mal estado, no conservado y falta de limpieza.",,España,"3,0",En pareja,Habitación Doble - 1 o 2 camas,2/02/2022
794,Andrade,Decepcionante,El desayuno bien y ubicación perfecta,"Demasiada calor,no hemos podido dormir",España,"4,0",En familia,Habitación Cuádruple Estándar,30/01/2022
795,Irene,Bien,Muy espaciosa la habitación y limpia. En ese aspecto muy agusto. Cerca del centro.,"Las literas estaban al lado de la puerta y habían un grupo de jóvenes haciendo ruido por la noche y no les llamaron la atención. Por otro lado la calefacción aún apagando los radiadores debía estar centralizada porque hacía muchísima calor y descansamos ma, incluso los niños.",España,"7,0",En familia,Habitación Cuádruple Estándar,29/01/2022
796,Rocio,céntrico y cómodo,"su ubicación es ideal para ir de compras. 
la recepcionista fue amabilísima","en mi opinion ha bajado notablemente la calidad de este hotel. aunque es un buen hotel lo he visto más descuidado y las nuevas habitaciones me parecen muy frías, no muy acogedoras.",España,"7,0",En familia,Habitación Triple,23/01/2022
797,Martin,Perfecto calidad-precio,ubicación,Mantenimiento de las instalaciones,España,"7,0",En pareja,Habitación Doble - 1 o 2 camas,18/01/2022
798,Pe,Estancia normal,"El tamaño de la habitación, cama cómoda y amplia. El desayuno correcto.","El mueble de tv está para renovar, la wifi fatal no llegaba bien al primer piso. Pedimos unas zapatillas y nos las negaron diciendo que por protocolo Covid, pues precisamente por eso se dá al cliente que las pide unas de un sólo uso al igual que las demás amenities de hotel.",España,"5,0",En pareja,Habitación Doble - 1 o 2 camas,18/01/2022
799,Raquel,Bien,Relacion calidad precio,"Instalaciones 7 un poco dejadas, puertas de las habitaciones sin pintura y arañazos",España,"7,0",En grupo,Habitación Familiar,17/01/2022
800,Maria,lamentablemente,nada,"realizó una reserva donde Booking.com, que se supone que ustedes trabajan con ellos realizando reservas para su hotel  , realizó una reserva donde hay unas habitaciones reformadas y me dan una habitación sin reformar y con moqueta que soy alérgico a los ácaros y sucio, muebles quemados por cigarros, reclamó y me dicen los empleados del hotel que es lo que yo he reservado y si tengo algún problema que reclame a Booking.com. el desayuno al realizar la Servando pone 8€ por persona y luego nos cobran 12,50€ por persona , por desgracia tuvimos un accidente que regresamos a España y solo hicimos huso un solo día de los 4 días que pagamos y los empleados del hotel nos dicen que ellos no pueden hacer nada y que reclamemos a Booking.com que son los que han hecho la reserva, me siento timado por parte del hotel .
Deseo q se me devuelva el dinero de las tres noches que no he utilizado.",España,"1,0",En pareja,Habitación Doble - 1 o 2 camas,16/01/2022
801,Ismael,recepcionista amargada Jode estancia,la amplitud de la habitacion.,la señora de la recepción hace que mi alojamiento baje de 10 puntos (excelente ) a 4 la estancia,España,"5,0",En pareja,Habitación Doble - 1 o 2 camas,14/01/2022
802,Sanchez,Con algunas mejoras,"El servicio y la atención del personal del restaurante como anotación más destacada.
Personal de limpieza y recepción perfecto.","No tuvimos la habitación que contratamos. Mobiliario con muchos golpes, la puerta del baño inflada por la humedad. Colchón muy blando.",España,"5,0",En pareja,Habitación Doble - 1 o 2 camas,13/01/2022
803,Josep,Hotel regular,Habitación era grande y con dos baños,El desayuno no podias ni moverte al coger la comida. Muy poco espacio. Nos digeron que el parquing estaba lleno.,España,"6,0",En familia,Habitación Cuádruple Estándar,8/01/2022
804,Sergio,decepción,buena ubicación,"tuvimos un accidente que requería atención médica y nos vimos obligados a abandonar la habitación un día antes de lo previsto. Nos cobraron la noche, pero nos prometieron que nos enviarían via email, para poder disfrutar de otra noche en su establecimiento. Nunca llegó ese email, entiendo que fue para contentarnos en ese momento. No resulta muy profesional engañar al cliente, sabiendo y viendo que fue por una causa mayor.",España,"6,0",En pareja,Habitación Doble - 1 o 2 camas,8/01/2022
805,Mar,muchas cosas a mejorar,"la carta del restaurante q era de 10 , y la ubicacion",el trato del personal,España,"6,0",En familia,Habitación Triple,8/01/2022
806,Enrique,Fotos engañosas de la realidad,La atención del personal. Se esmeraban en hacerlo bien,"La limpieza era mas bien poca. La habitación estaba muy trotada, nada que ver con las fotos. Parecia que tenia 50 años de uso.
El personal se esmeraba en el trato, fue lo único bueno pues en general no debería ser un 4 estrellas, como mucho 2 o 3.",España,"5,0",En familia,Habitación Triple,5/01/2022
807,Purificacion,Agradable,El personal y la ubicación,"las camas al lado de la puerta y justo al lado del ascensor. 
Nos costó mucho dormir",España,"6,0",En familia,Habitación Cuádruple Estándar,3/01/2022
808,Xavier,Buena ubicación,"Ubicacion excelente, desayuno correcto y parquing lleno aunque hay buenas alternativas en el exterior",La wifi funcionaba fatal en la habitación y en Andorra es básica,España,"7,0",En familia,Habitación Triple,3/01/2022
809,Elena,Bien,"limpieza
ubicación
desayuno muy completo",wifi- no llegaba a la habitacion,España,"7,0",En grupo,Habitación Cuádruple Estándar,3/01/2022
810,Nuria,Decepcionante,el personal amable,la reserva no correspondia a lo que yo pacté. no había buen wifi.,España,"4,0",En familia,Habitación Triple,3/01/2022
811,Yolanda,Aceptable,"ya hemos estado varies veces y siempre perfecto. 
la situación del hotel sobretodo, y la habitación.","pero esta vez, estábamos en un habitación en el primer piso, que se oía todo. 
y el internet no funcionó en toda la estancia.",España,"5,0",En familia,Habitación Cuádruple Estándar,1/01/2022
812,Rosa,Muy mal,Me parece un abuso que al liquidar la estancia se incremente en un porcentaje abusivo la cuenta por un exceso de ocupación. Este punto lo voy a compartir en todas las plataformas que pueda.,,España,"2,0",En grupo,Habitación Cuádruple Estándar,28/12/2021
813,Jenifer,Agradable,ubicación,la moqueta con polvo y las habitaciones un poco dejadas y descuidadas,España,"6,0",En pareja,Habitación Doble - 1 o 2 camas,14/12/2021
814,Aurora,Aceptable,El personal es amable.,"Desayuno muy mejorable, el primer día había tres naranjas y el segundo ninguna (pregunté y la respuesta...NO, NO HAY). El tercer día desayunamos fuera del Hotel
La limpieza de la habitación... lamentable. Movimos una mesilla y allí había de todo. Creo que pasar una aspiradora por lo menos cuando se cambia de cliente deberían planteárselo. Y si limpiaran la tapicería del sofá cama o mejor las cambiaran sería de aprobado.",España,"5,0",En familia,Habitación Cuádruple Estándar,9/12/2021
815,Olga,Aceptable,Ubicacion,"Habitacionds viejas, para nada modernas mobiliario muy viejo. Relacion calidad precio fatal. Por el estilo de hotel es carissimo!",España,"5,0",En pareja,Habitación Doble - 1 o 2 camas,9/12/2021
816,Marga,No volveremos,"El día de nuestra llegada encontramos en la nevera de la habitación una botella de agua abierta y utilizada hasta la mitad.
Al irnos a acostar y abrir la cama me encontré pegado en la sábana un pòsit con el nombre de ROSA escrito en él.
Al bajar a recepción y comentarlo a la señorita se sorprendió , pidió disculpas y ya.
Sinceramente lo de la botella de agua abierta y usada en el momento en que nos encontramos me pareció muy grave y lo del pòsit....
El personal del restaurante ha sido  muy amable.",,España,"6,0",En familia,Habitación Triple,8/12/2021
817,Cristian,comodidad y cercanía con la calle principal,sobre todo la ubicación,precio alto,España,"7,0",En pareja,Habitación Doble Deluxe,7/12/2021
818,Jesica,Le falta una buena reforma,ubicación,"No parece un establecimiento de 4 estrellas. Las habitaciones necesitan una reforma.
Baño con moho, puertas bufadas, colchón curvado",España,"4,0",En grupo,Habitación Individual,29/11/2021
819,Silvia,ubicacion 10 restó un 5,"cuando llegamos éramos 2 adultos y una niña de 14 años y su cama no estaba preparada. Nos comentaron que teníamos que hacer un cambio de habitación. la ubicación un 10, pero el wifi se iba y venía .., un rollo …","el wifi, los colchones mucho que desear",España,"5,0",En familia,Habitación Triple,25/11/2021
820,Mireia,En la 511 no llega el wifi,"Me gusto que la habitación tubiera dos baños. 
Los cojines son muy cómodos.
El desayuno buffet está muy completo.","La habitación tenia la ducha con pelos y no hay escobillas.
El internet si pasas de la puerta lo pierdes, no llega. Estabamos en la 511. Incluso la tv q es smart tv, pierde la conexión. 
Los colchones son de muelles.",España,"6,0",En grupo,Habitación Cuádruple Deluxe,22/11/2021
821,Maria,Buena y tranquila,La cama por su tamaño grande,La habitación estándar le hace falta una reforma en el mobiliario está bastante viejos y golpeados,España,"7,0",En pareja,Habitación Doble - 1 o 2 camas,30/10/2021
822,Letizia,Estancia céntrica.,"Ubicado cerca de la zona comercial. 
Habitaciones aisladas del ruido. 
Buena higiene.","He seleccionado este hotel por la ubicación y la disponibilidad de recarga para vehículos eléctricos. Sin embargo,  al llegar al hotel y solicitar dicha plaza de recarga, la asistente en turno en recepción me pregunta si tengo cable conector?. 
Después me informa que no sabe dónde se encuentra dicha plaza y que tiene que hablar con alguien de mantenimiento. 
Mientras espero dicha información, me instalo en la habitación. 
Transcurridos 15 minutos acudo nuevamente a preguntar acerca del parking  y me dicen que van a ver si pueden disponer de ella porque hay que solicitarla anticipadamente. 
Además, hay que pagar por el uso de la misma (el costo sale más caro que una estación pública) y además hay que sumar los 18€ por derecho a aparcar en el hotel con plazas de  parking muy reducidas. 
Para cualquier coche o un SUV rozan las puertas con otros coches al salir. 
Hay que maniobrar demasiado  para aparcar en el parking subterráneo. 
Colchón de la cama muy blando.
Muebles y decoración un poco antigua. 
Precio del parking de este hotel es limitado en plazas y más caro que un parking público localizado a 400-500 mts con plazas amplias y vídeo vigilancia. 
Personal poco sociable. 
Las fotos  de publicidad en booking con mobiliario nuevo no correspondían al de mi habitación que tenía muebles antiguos.",Italia,"7,0",Persona que viaja sola,Habitación Individual,23/10/2021
823,Carlota,Aceptable,Buena ubicación,Camas y almohadas incómodas. No atendieron la petición de cama doble.,España,"5,0",En pareja,Habitación Doble Deluxe,22/10/2021
824,Javier,Decepcionante,"La atención al cliente/usuario. Mucha amabilidad pero no saben expresarse con claridad y concreción. Las explicaciones en el funcionamiento del Parking, no solo son imprecisas sino que generan duda en el funcionamiento.",,España,"4,0",En familia,Habitación Cuádruple Estándar,14/10/2021
825,Blanca,"Habitacion buena para familias,le falta cuidar los detalles de la habitacion","El desayuno bien, nada especial, correcto",El mobiliario poco cuidado,España,"6,0",En pareja,Habitación Doble - 1 o 2 camas,15/09/2021
826,Bruno,PROPIETARIO INVIERTA ALGO EN ARREGLOS!,"La ubicación es perfecta, el personal agradable, el desayuno es correcto però sin más.","El propietario del hotel se podria gastar un poco de dinero  en el mantenimiento ya que la pica del baño estaba rota y pintada con un parche, las luces parece que da miedo ponerlas algo mas potentes por si se ven los desperfectos, el parquet destrozado, las mamparas de bañera y la ducha  pierden por todos lados, y la limpieza escasea, de echo cuando llegamos habia un palillo en el suelo y cuando nos fuimos despues de 4 dias seguia allí.
Hablo solo por la experiència de mi habitacion la 204.",España,"4,0",En familia,Habitación Triple,10/09/2021
827,Anna,Correcto,WiFi muy lenta,,España,"7,0",En familia,Habitación Cuádruple Estándar,6/09/2021
