,client,title,pos_review,neg_review,nationality,score,travel_type,room_type,date_review
1958,France,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",Persona que viaja sola,Habitación Doble - 1 o 2 camas,6/07/2022
1959,Тарас,Excepcional,Esta entrada no tiene comentarios,,Ucrania,10,En grupo,Habitación Familiar Deluxe,6/07/2022
1960,Mireia,Muy bien,Esta entrada no tiene comentarios,,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,5/07/2022
1961,Malika,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En familia,Habitación Triple,3/07/2022
1962,Oleh,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Familiar,29/06/2022
1963,Eduardo,Excepcional,Esta entrada no tiene comentarios,,Portugal,10,En pareja,Habitación Doble - 1 o 2 camas,28/06/2022
1964,Josep,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,26/06/2022
1965,Helena,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Triple,25/06/2022
1966,Miluše,Fantástico,Esta entrada no tiene comentarios,,"Abjasia, ​Georgia","9,0",En pareja,Habitación Doble - 1 o 2 camas,24/06/2022
1967,Stephan,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En familia,Habitación Doble - 1 o 2 camas,20/06/2022
1968,Marcel,Fantástico,Esta entrada no tiene comentarios,,Suiza,"9,0",En pareja,Habitación Doble - 1 o 2 camas,19/06/2022
1969,Nazareno,Fantástico,Esta entrada no tiene comentarios,,Italia,"9,0",En pareja,Habitación Doble - 1 o 2 camas,16/06/2022
1970,Elianecaylet,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En grupo,Habitación Triple,15/06/2022
1971,Marina,Muy bien,Esta entrada no tiene comentarios,,Alemania,"8,0",En pareja,Habitación Doble - 1 o 2 camas,10/06/2022
1972,Sonia,Excepcional,Esta entrada no tiene comentarios,,España,10,En familia,Habitación Familiar,6/06/2022
1973,Josef,Muy bien,Esta entrada no tiene comentarios,,Austria,"8,0",En familia,Habitación Doble - 1 o 2 camas,6/06/2022
1974,Marie,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Doble - 1 o 2 camas,30/05/2022
1975,Monia,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En familia,Habitación Doble - 1 o 2 camas,28/05/2022
1976,Ulrich,Fantástico,Esta entrada no tiene comentarios,,Reunión,"9,0",En pareja,Habitación Doble - 1 o 2 camas,27/05/2022
1977,Mario,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En familia,Habitación Cuádruple Deluxe,25/05/2022
1978,Ricard,Bon personal I bon hotel,Esta entrada no tiene comentarios,,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,16/05/2022
1979,Cristian,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Doble - 1 o 2 camas,16/05/2022
1980,Amar,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En pareja,Habitación Doble - 1 o 2 camas,15/05/2022
1981,Ba\',Muy bien,Esta entrada no tiene comentarios,,Portugal,"8,0",En familia,Habitación Cuádruple Estándar,12/05/2022
1982,Adrià,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,9/05/2022
1983,Neus,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En pareja,Habitación Doble Deluxe,8/05/2022
1984,Gloria,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,3/05/2022
1985,Eva,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Doble - 1 o 2 camas,2/05/2022
1986,Pereira,Excepcional,Esta entrada no tiene comentarios,,Portugal,10,En familia,Habitación Doble - 1 o 2 camas,28/04/2022
1987,Daniel,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En pareja,Habitación Doble - 1 o 2 camas,28/04/2022
1988,Walter,Excepcional,Esta entrada no tiene comentarios,,Alemania,10,En familia,Habitación Doble - 1 o 2 camas,22/04/2022
1989,Coralie,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En familia,Habitación Familiar,20/04/2022
1990,Eric,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En pareja,Habitación Doble - 1 o 2 camas,18/04/2022
1991,Àngels,Muy bien,Esta entrada no tiene comentarios,,España,"8,0",En familia,Habitación Cuádruple Estándar,17/04/2022
1992,Jean,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En pareja,Habitación Doble - 1 o 2 camas,15/04/2022
1993,عبدالعزيز,Excepcional,Esta entrada no tiene comentarios,,Emiratos Árabes Unidos,10,En grupo,Habitación Triple,4/04/2022
1994,Robert,Excepcional,Esta entrada no tiene comentarios,,España,10,En grupo,Habitación Cuádruple Estándar,20/03/2022
1995,Chloe,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En grupo,Habitación Doble - 1 o 2 camas,20/03/2022
1996,Johanna,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En familia,Habitación Familiar,14/03/2022
1997,Silvia,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Triple,14/03/2022
1998,Cecilia,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En grupo,Habitación Cuádruple Deluxe,13/03/2022
1999,Pagnon,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Doble - 1 o 2 camas,12/03/2022
2000,Julie,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En familia,Habitación Familiar Deluxe,7/03/2022
2001,Ariadna,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Cuádruple Deluxe,6/03/2022
2002,Raul,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Cuádruple Deluxe,3/03/2022
2003,Eva,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En pareja,Habitación Cuádruple Estándar,27/02/2022
2004,Leila,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Doble - 1 o 2 camas,27/02/2022
2005,Christophe,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En pareja,Habitación Doble - 1 o 2 camas,21/02/2022
2006,Stephane,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En pareja,Habitación Doble - 1 o 2 camas,21/02/2022
2007,Cedric,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En grupo,Habitación Cuádruple Deluxe,21/02/2022
2008,Meritxell,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Familiar Deluxe,20/02/2022
2009,Éva,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En familia,Habitación Cuádruple Estándar,19/02/2022
2010,Arsen,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Familiar,18/02/2022
2011,Nicolas,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En grupo,Habitación Doble - 1 o 2 camas,16/02/2022
2012,Nicolas,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En pareja,Habitación Doble Deluxe,16/02/2022
2013,Montserrat,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Doble - 1 o 2 camas,11/02/2022
2014,Jordi,Muy bien,Esta entrada no tiene comentarios,,España,"8,0",En familia,Habitación Doble - 1 o 2 camas,10/02/2022
2015,Carole,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En pareja,Habitación Doble - 1 o 2 camas,8/02/2022
2016,Joan,Excepcional,Esta entrada no tiene comentarios,,España,10,En familia,Habitación Doble - 1 o 2 camas,5/02/2022
2017,Sergiy,Excepcional,Esta entrada no tiene comentarios,,España,10,En pareja,Habitación Doble - 1 o 2 camas,3/02/2022
2018,Laura,Muy bien,Esta entrada no tiene comentarios,,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,3/02/2022
2019,Ke,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En grupo,Habitación Cuádruple Estándar,30/01/2022
2020,Kitusset,Excepcional,Esta entrada no tiene comentarios,,España,10,En grupo,Habitación Doble Deluxe,28/01/2022
2021,Yassine,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En grupo,Habitación Familiar,19/01/2022
2022,Carme,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En grupo,Habitación Cuádruple Deluxe,17/01/2022
2023,Guillaume,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En grupo,Habitación Cuádruple Deluxe,17/01/2022
2024,Julien,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En familia,Habitación Cuádruple Deluxe,16/01/2022
2025,Mallory,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Doble - 1 o 2 camas,14/01/2022
2026,Eduard,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,13/01/2022
2027,Ester,Muy bien,Esta entrada no tiene comentarios,,España,"8,0",En familia,Habitación Cuádruple Estándar,10/01/2022
2028,Jacob,Excepcional,Esta entrada no tiene comentarios,,España,10,En pareja,Habitación Doble - 1 o 2 camas,9/01/2022
2029,Marina,Excepcional,Esta entrada no tiene comentarios,,España,10,En grupo,Habitación Familiar Deluxe,6/01/2022
2030,Benjamin,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En pareja,Habitación Doble - 1 o 2 camas,4/01/2022
2031,Rahmani,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En familia,Habitación Doble - 1 o 2 camas,31/12/2021
2032,Fanny,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En pareja,Habitación Doble - 1 o 2 camas,30/12/2021
2033,Alex,Muy bien,Esta entrada no tiene comentarios,,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,30/12/2021
2034,Ramon,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Triple,26/12/2021
2035,Òscar,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Cuádruple Estándar,25/12/2021
2036,Amine,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En grupo,Habitación Cuádruple Deluxe,25/12/2021
2037,Alexandra,Excepcional,Esta entrada no tiene comentarios,,España,10,En familia,Habitación Triple,23/12/2021
2038,Lucas,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En pareja,Habitación Doble - 1 o 2 camas,22/12/2021
2039,Xavier,Muy bien,Esta entrada no tiene comentarios,,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,19/12/2021
2040,Alexander,Excepcional,Esta entrada no tiene comentarios,,Rusia,10,En familia,Habitación Doble - 1 o 2 camas,18/12/2021
2041,Gemma,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Triple,18/12/2021
2042,Andrea,Fantástico,Esta entrada no tiene comentarios,,Italia,"9,0",En grupo,Habitación Doble - 1 o 2 camas,16/12/2021
2043,Eila,Excepcional,Esta entrada no tiene comentarios,,España,10,En familia,Habitación Familiar Deluxe,10/12/2021
2044,Gulnara,Muy bien,Esta entrada no tiene comentarios,,Rusia,"8,0",En familia,Habitación Triple,3/12/2021
2045,Maite,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Cuádruple Estándar,1/12/2021
2046,Salvador,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En pareja,Habitación Doble Deluxe,28/11/2021
2047,Virginie,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En grupo,Habitación Cuádruple Estándar,24/11/2021
2048,Frédérique,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En familia,Habitación Familiar Deluxe,18/11/2021
2049,Yolanda,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Cuádruple Estándar,15/11/2021
2050,Amelie,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En grupo,Habitación Cuádruple Estándar,15/11/2021
2051,Meritxell,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En pareja,Habitación Doble - 1 o 2 camas,14/11/2021
2052,Joffrey,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Doble - 1 o 2 camas,14/11/2021
2053,Oriol,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Doble Deluxe,11/11/2021
2054,Jordi,Muy bien,Esta entrada no tiene comentarios,,España,"8,0",En pareja,Habitación Doble - 1 o 2 camas,9/11/2021
2055,Josep,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Triple,8/11/2021
2056,Nn,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Cuádruple Estándar,8/11/2021
2057,Valérie,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En familia,Habitación Cuádruple Estándar,5/11/2021
2058,Jean,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Doble - 1 o 2 camas,3/11/2021
2059,Jimmy,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En familia,Habitación Triple,2/11/2021
2060,Regina,Genial,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Cuádruple Estándar,2/11/2021
2061,Laia,Excepcional,Esta entrada no tiene comentarios,,España,10,En familia,Habitación Doble - 1 o 2 camas,1/11/2021
2062,Mariona,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En familia,Habitación Cuádruple Estándar,1/11/2021
2063,Sara,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En pareja,Habitación Doble Deluxe,30/10/2021
2064,Mmr,Fantástico,Esta entrada no tiene comentarios,,España,"9,0",En grupo,Habitación Triple,28/10/2021
2065,Fathia,Excepcional,Esta entrada no tiene comentarios,,Francia,10,En familia,Habitación Familiar,28/10/2021
2066,Karine,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En familia,Habitación Familiar Deluxe,27/10/2021
2067,David,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",Persona que viaja sola,Habitación Triple,26/10/2021
2068,Fabien,Fantástico,Esta entrada no tiene comentarios,,Francia,"9,0",En familia,Habitación Doble Deluxe,23/10/2021
2069,Julio,Muy bien,Esta entrada no tiene comentarios,,Portugal,"8,0",En grupo,Habitación Doble - 1 o 2 camas,22/10/2021
2070,Hervé,Muy bien,Esta entrada no tiene comentarios,,Francia,"8,0",En pareja,Habitación Doble - 1 o 2 camas,19/10/2021
